Ticker,Expiry,Strike,Market_Call_Bid,Market_Call_Ask,Market_Call_Mid,Market_Put_Bid,Market_Put_Ask,Market_Put_Mid,Parity_Call,Parity_Put,Parity_Error
TSLA,2026-02-17,445.0,0.31,0.33,0.32,27.1,28.55,27.825000000000003,0.3537497550785247,27.791250244921457,-0.03374975507853861
TSLA,2026-02-17,447.5,0.23,0.25,0.24,29.3,31.05,30.175,0.20424833549247978,30.21075166450754,0.03575166450752931
TSLA,2026-02-17,450.0,0.18,0.19,0.185,31.85,33.25,32.55,0.0797469159063553,32.65525308409366,0.10525308409366119
TSLA,2026-02-17,452.5,0.13,0.15,0.14,34.25,35.75,35.0,0.030245496320219445,35.10975450367977,0.10975450367978112
TSLA,2026-02-17,455.0,0.1,0.12,0.11,36.9,38.25,37.575,0.10574407673408359,37.57925592326592,0.004255923265901629
TSLA,2026-02-17,457.5,0.08,0.09,0.08499999999999999,39.2,40.7,39.95,-0.018757342852040892,40.05375734285201,0.10375734285202753
TSLA,2026-02-17,460.0,0.06,0.07,0.065,41.9,43.2,42.55,0.0817412375619142,42.533258762438095,-0.016741237561902267
TSLA,2026-02-17,462.5,0.05,0.07,0.060000000000000005,44.2,45.75,44.975,0.007239817975801088,45.027760182024224,0.0527601820242225
TSLA,2026-02-17,465.0,0.05,0.06,0.055,46.85,48.2,47.525000000000006,0.05773839838963113,47.52226160161035,-0.002738398389659835
TSLA,2026-02-17,467.5,0.03,0.05,0.04,49.4,50.75,50.075,0.10823697880351801,50.00676302119649,-0.06823697880353308
TSLA,2026-02-17,470.0,0.03,0.04,0.035,51.7,53.2,52.45,-0.016264440782549627,52.50126444078256,0.051264440782532006
TSLA,2026-02-17,472.5,0.02,0.04,0.03,54.2,55.85,55.025000000000006,0.05923413963131452,54.995765860368635,-0.029234139631341804
TSLA,2026-02-17,475.0,0.02,0.03,0.025,56.8,58.25,57.525,0.059732720045190035,57.490267279954764,-0.03473272004521277
TSLA,2026-02-17,485.0,0.01,0.02,0.015,66.7,68.35,67.525,0.06172704170074894,67.47827295829921,-0.046727041700776795
TSLA,2026-02-17,487.5,0.0,0.02,0.01,69.2,70.85,70.025,0.06222562211462446,69.97277437788534,-0.05222562211464776
TSLA,2026-02-19,100.0,316.5,318.65,317.575,0.0,0.01,0.005,317.4848848971985,0.09511510280144364,0.0901151028014624
TSLA,2026-02-19,110.0,325.7,328.3,327.0,0.0,0.02,0.01,307.4938731427778,19.51612685722222,19.506126857222227
TSLA,2026-02-19,120.0,295.4,299.7,297.54999999999995,0.0,0.01,0.005,297.492861388357,0.062138611642950536,0.05713861164292666
TSLA,2026-02-19,130.0,285.4,289.7,287.54999999999995,0.0,0.02,0.01,287.5018496339362,0.05815036606372814,0.04815036606373724
TSLA,2026-02-19,140.0,275.45,279.7,277.575,0.0,0.02,0.01,277.50583787951547,0.07916212048451143,0.06916212048452053
TSLA,2026-02-19,150.0,265.5,269.65,267.575,0.0,0.02,0.01,267.5098261250947,0.07517387490528904,0.06517387490526971
TSLA,2026-02-19,155.0,260.45,264.7,262.575,0.0,0.02,0.01,262.5118202478843,0.07317975211569205,0.06317975211567273
TSLA,2026-02-19,160.0,255.45,259.7,257.575,0.0,0.01,0.005,257.5088143706739,0.07118562932606665,0.0661856293260712
TSLA,2026-02-19,165.0,250.45,254.75,252.6,0.0,0.02,0.01,252.51580849346354,0.09419150653644692,0.08419150653645602
TSLA,2026-02-19,170.0,245.5,249.75,247.625,0.0,0.02,0.01,247.51780261625314,0.11719738374685562,0.10719738374686472
TSLA,2026-02-19,175.0,240.5,244.65,242.575,0.0,0.02,0.01,242.51979673904276,0.06520326095721884,0.05520326095722794
TSLA,2026-02-19,180.0,235.5,239.75,237.625,0.0,0.02,0.01,237.52179086183236,0.11320913816763323,0.10320913816764232
TSLA,2026-02-19,185.0,230.55,234.75,232.65,0.0,0.02,0.01,232.52378498462198,0.1362150153780135,0.1262150153780226
TSLA,2026-02-19,190.0,225.55,229.75,227.65,0.0,0.02,0.01,227.5257791074116,0.1342208925883881,0.12422089258839719
TSLA,2026-02-19,195.0,220.55,224.75,222.65,0.0,0.02,0.01,222.5277732302012,0.1322267697987911,0.1222267697988002
TSLA,2026-02-19,200.0,216.55,218.75,217.65,0.01,0.02,0.015,217.53476735299083,0.1302326470091657,0.11523264700917935
TSLA,2026-02-19,210.0,205.5,209.75,207.625,0.01,0.02,0.015,207.53875559857005,0.10124440142993762,0.08624440142995127
TSLA,2026-02-19,220.0,195.55,199.75,197.65,0.01,0.03,0.02,197.5477438441493,0.1222561558506925,0.10225615585068226
TSLA,2026-02-19,225.0,190.55,194.7,192.625,0.0,0.03,0.015,192.5447379669389,0.09526203306108982,0.08026203306110347
TSLA,2026-02-19,230.0,185.6,189.75,187.675,0.01,0.03,0.02,187.55173208972852,0.14326791027147578,0.12326791027146555
TSLA,2026-02-19,235.0,180.5,184.75,182.625,0.0,0.03,0.015,182.54872621251812,0.09127378748186743,0.07627378748188107
TSLA,2026-02-19,240.0,175.75,179.75,177.75,0.01,0.03,0.02,177.55572033530774,0.21427966469224202,0.1942796646922318
TSLA,2026-02-19,245.0,170.55,174.75,172.65,0.02,0.03,0.025,172.56271445809736,0.1122855419026223,0.08728554190261661
TSLA,2026-02-19,250.0,165.7,168.7,167.2,0.02,0.04,0.03,167.56970858088695,-0.33970858088699174,-0.3697085808869929
TSLA,2026-02-19,255.0,160.65,164.75,162.7,0.02,0.04,0.03,162.57170270367658,0.15829729632338285,0.12829729632338172
TSLA,2026-02-19,260.0,155.85,159.75,157.8,0.02,0.04,0.03,157.57369682646618,0.2563031735338086,0.22630317353380747
TSLA,2026-02-19,265.0,150.7,154.75,152.725,0.03,0.05,0.04,152.58569094925588,0.17930905074416614,0.13930905074414568
TSLA,2026-02-19,270.0,146.55,148.25,147.4,0.03,0.05,0.04,147.58768507204547,-0.14768507204547632,-0.18768507204543994
TSLA,2026-02-19,275.0,140.8,144.1,142.45,0.04,0.06,0.05,142.59967919483506,-0.09967919483506194,-0.1496791948350733
TSLA,2026-02-19,280.0,136.7,138.65,137.675,0.05,0.06,0.055,137.6066733176247,0.12332668237530697,0.06832668237530015
TSLA,2026-02-19,285.0,130.9,134.5,132.7,0.05,0.07,0.060000000000000005,132.6136674404143,0.14633255958568725,0.08633255958568498
TSLA,2026-02-19,290.0,126.8,129.8,128.3,0.07,0.08,0.07500000000000001,127.63066156320389,0.744338436796113,0.6693384367961244
TSLA,2026-02-19,295.0,120.85,123.85,122.35,0.08,0.09,0.08499999999999999,122.64265568599347,-0.20765568599347262,-0.2926556859934948
TSLA,2026-02-19,300.0,116.8,118.55,117.675,0.09,0.1,0.095,117.65464980878318,0.11535019121686219,0.02035019121684911
TSLA,2026-02-19,305.0,110.9,113.75,112.325,0.11,0.12,0.11499999999999999,112.67664393157276,-0.23664393157275754,-0.3516439315727382
TSLA,2026-02-19,310.0,106.85,108.55,107.69999999999999,0.12,0.14,0.13,107.69363805436234,0.13636194563764548,0.006361945637650024
TSLA,2026-02-19,315.0,101.75,103.4,102.575,0.14,0.16,0.15000000000000002,102.71563217715197,0.009367822847991647,-0.14063217715199983
TSLA,2026-02-19,320.0,96.9,98.6,97.75,0.16,0.18,0.16999999999999998,97.73762629994161,0.18237370005840603,0.012373700058404324
TSLA,2026-02-19,325.0,91.15,93.8,92.475,0.19,0.21,0.2,92.76962042273118,-0.09462042273116822,-0.2946204227311995
TSLA,2026-02-19,330.0,86.65,89.05,87.85,0.22,0.23,0.225,87.79661454552087,0.27838545447917795,0.053385454479155214
TSLA,2026-02-19,335.0,81.25,84.85,83.05,0.24,0.25,0.245,82.81860866831045,0.4763913316895696,0.23139133168955084
TSLA,2026-02-19,340.0,77.15,78.7,77.92500000000001,0.28,0.29,0.28500000000000003,77.86060279110006,0.3493972088999726,0.06439720889997602
TSLA,2026-02-19,345.0,71.95,74.1,73.025,0.32,0.33,0.325,72.90259691388968,0.4474030861102847,0.12240308611031026
TSLA,2026-02-19,350.0,67.3,69.0,68.15,0.36,0.37,0.365,67.9445910366793,0.5704089633206877,0.20540896332072123
TSLA,2026-02-19,355.0,61.65,64.75,63.2,0.4,0.42,0.41000000000000003,62.99158515946891,0.6184148405311021,0.2084148405311197
TSLA,2026-02-19,360.0,57.5,58.9,58.2,0.46,0.48,0.47,58.05357928225851,0.6164207177415051,0.14642071774152043
TSLA,2026-02-19,365.0,52.3,54.2,53.25,0.54,0.56,0.55,53.13557340504815,0.6644265949518626,0.11442659495186547
TSLA,2026-02-19,370.0,48.0,48.85,48.425,0.64,0.66,0.65,48.23756752783771,0.837432472162277,0.18743247216226422
TSLA,2026-02-19,372.5,45.6,46.35,45.975,0.71,0.74,0.725,45.813564589232556,0.8864354107674899,0.16143541076746715
TSLA,2026-02-19,375.0,43.0,44.25,43.625,0.79,0.81,0.8,43.38956165062734,1.0354383493726687,0.2354383493726715
TSLA,2026-02-19,377.5,40.8,41.55,41.175,0.89,0.91,0.9,40.990558712022164,1.0844412879778247,0.1844412879778119
TSLA,2026-02-19,380.0,38.5,39.2,38.85,1.01,1.03,1.02,38.61155577341697,1.2584442265830376,0.23844422658301312
TSLA,2026-02-19,385.0,33.5,34.55,34.025,1.31,1.34,1.3250000000000002,33.91854989620657,1.431450103793395,0.10645010379341358
TSLA,2026-02-19,387.5,31.2,32.5,31.85,1.51,1.54,1.525,31.619546957601358,1.755453042398642,0.2304530423986222
TSLA,2026-02-19,390.0,29.25,29.9,29.575,1.74,1.78,1.76,29.35554401899617,1.9794559810038095,0.21945598100381858
TSLA,2026-02-19,392.5,27.05,27.75,27.4,2.02,2.06,2.04,27.136541080391055,2.303458919608943,0.26345891960896495
TSLA,2026-02-19,395.0,24.8,25.55,25.175,2.36,2.39,2.375,24.972538141785833,2.5774618582141784,0.20246185821416773
TSLA,2026-02-19,397.5,22.7,23.45,23.075,2.73,2.77,2.75,22.84853520318063,2.976464796819357,0.22646479681936782
TSLA,2026-02-19,400.0,20.8,21.05,20.925,3.15,3.25,3.2,20.79953226457542,3.3254677354245814,0.12546773542457146
TSLA,2026-02-19,402.5,18.85,19.05,18.950000000000003,3.65,3.75,3.7,18.800529325970217,3.84947067402976,0.1494706740297751
TSLA,2026-02-19,405.0,16.95,17.15,17.049999999999997,4.25,4.35,4.3,16.90152638736504,4.448473612634984,0.1484736126349695
TSLA,2026-02-19,407.5,15.15,15.35,15.25,4.95,5.05,5.0,15.102523448759825,5.147476551240175,0.14747655124017456
TSLA,2026-02-19,410.0,13.4,13.6,13.5,5.7,5.8,5.75,13.35352051015468,5.896479489845319,0.14647948984531922
TSLA,2026-02-19,412.5,11.8,11.95,11.875,6.6,6.7,6.65,11.754517571549457,6.770482428450521,0.12048242845052037
TSLA,2026-02-19,415.0,10.3,10.45,10.375,7.6,7.7,7.65,10.255514632944255,7.769485367055722,0.11948536705572188
TSLA,2026-02-19,417.5,8.95,9.05,9.0,8.7,8.8,8.75,8.856511694339076,8.893488305660924,0.14348830566092374
TSLA,2026-02-19,420.0,7.65,7.75,7.7,9.9,10.0,9.95,7.557508755733863,10.092491244266114,0.14249124426612614
TSLA,2026-02-19,422.5,6.5,6.6,6.55,11.25,11.4,11.325,6.433505817128662,11.441494182871338,0.11649418287132729
TSLA,2026-02-19,425.0,5.5,5.6,5.55,12.7,12.9,12.8,5.40950287852354,12.940497121476483,0.14049712147647053
TSLA,2026-02-19,427.5,4.6,4.7,4.65,14.3,14.5,14.4,4.510499939918304,14.53950006008165,0.13950006008167293
TSLA,2026-02-19,430.0,3.8,3.9,3.8499999999999996,16.0,16.2,16.1,3.7114970013131483,16.238502998686897,0.13850299868687266
TSLA,2026-02-19,432.5,3.1,3.2,3.1500000000000004,17.85,18.05,17.950000000000003,3.0624940627079127,18.037505937292053,0.08750593729207345
TSLA,2026-02-19,435.0,2.55,2.6,2.575,19.75,20.0,19.875,2.4884911241027226,19.961508875897266,0.08650887589727674
TSLA,2026-02-19,437.5,2.07,2.1,2.085,21.45,22.25,21.85,1.9644881854975438,21.97051181450246,0.12051181450247839
TSLA,2026-02-19,440.0,1.66,1.69,1.6749999999999998,23.65,24.4,24.025,1.6404852468923536,24.059514753107635,0.03451475310762575
TSLA,2026-02-19,442.5,1.32,1.36,1.34,25.7,27.1,26.4,1.5164823082871521,26.2235176917128,-0.1764823082871736
TSLA,2026-02-19,445.0,1.05,1.08,1.065,27.9,28.9,28.4,1.0174793696819506,28.447520630318024,0.04752063031802933
TSLA,2026-02-19,447.5,0.83,0.86,0.845,29.8,31.65,30.725,0.8434764310767946,30.726523568923255,0.0015235689232255822
TSLA,2026-02-19,450.0,0.66,0.68,0.67,32.65,33.4,33.025,0.6444734924715476,33.050526507528446,0.025526507528432774
TSLA,2026-02-19,452.5,0.52,0.54,0.53,34.4,36.2,35.3,0.4204705538663802,35.409529446133604,0.10952944613363513
TSLA,2026-02-19,455.0,0.41,0.43,0.42,37.3,38.15,37.724999999999994,0.3464676152611901,37.79853238473885,0.07353238473884005
TSLA,2026-02-19,457.5,0.32,0.35,0.33499999999999996,39.7,40.55,40.125,0.24746467665602268,40.21253532334396,0.08753532334397818
TSLA,2026-02-19,460.0,0.26,0.28,0.27,42.25,43.0,42.625,0.24846173805082117,42.64653826194916,0.021538261949181958
TSLA,2026-02-19,462.5,0.21,0.22,0.215,44.25,45.8,45.025,0.14945879944559692,45.090541200554355,0.06554120055438517
TSLA,2026-02-19,465.0,0.17,0.18,0.175,47.15,47.95,47.55,0.17545586084042952,47.54954413915959,-0.0004558608404181541
TSLA,2026-02-19,470.0,0.11,0.12,0.11499999999999999,52.1,52.9,52.5,0.12744998363001514,52.487550016369994,-0.01244998363001315
TSLA,2026-02-19,475.0,0.08,0.09,0.08499999999999999,57.15,57.9,57.525,0.15444410641964623,57.45555589358031,-0.0694441064196667
TSLA,2026-02-19,480.0,0.06,0.07,0.065,61.55,63.4,62.474999999999994,0.10643822920928869,62.43356177079073,-0.041438229209262545
TSLA,2026-02-19,485.0,0.04,0.06,0.05,66.45,68.65,67.55000000000001,0.1834323519988743,67.41656764800115,-0.13343235199887715
TSLA,2026-02-19,490.0,0.03,0.05,0.04,71.45,73.65,72.55000000000001,0.18542647478852814,72.4045735252115,-0.1454264747885219
TSLA,2026-02-19,495.0,0.02,0.04,0.03,76.45,78.65,77.55000000000001,0.18742059757812513,77.39257940242186,-0.157420597578124
TSLA,2026-02-19,500.0,0.02,0.03,0.025,82.0,83.2,82.6,0.23941472036773348,82.38558527963227,-0.21441472036769937
TSLA,2026-02-19,505.0,0.01,0.03,0.02,86.45,88.65,87.55000000000001,0.19140884315737594,87.37859115684262,-0.17140884315737992
TSLA,2026-02-19,510.0,0.01,0.02,0.015,91.5,93.65,92.575,0.2184029659469502,92.37159703405302,-0.20340296594696383
TSLA,2026-02-19,515.0,0.01,0.02,0.015,96.7,98.3,97.5,0.14539708873655854,97.36960291126343,-0.13039708873655798
TSLA,2026-02-19,520.0,0.01,0.02,0.015,102.1,102.95,102.525,0.1723912115261328,102.36760878847383,-0.15739121152616065
TSLA,2026-02-19,525.0,0.01,0.02,0.015,106.8,108.25,107.525,0.17438533431572978,107.36561466568423,-0.15938533431575763
TSLA,2026-02-19,530.0,0.01,0.02,0.015,112.15,112.95,112.55000000000001,0.20137945710541771,112.36362054289452,-0.186379457105474
TSLA,2026-02-19,535.0,0.0,0.01,0.005,116.7,118.3,117.5,0.15337357989506017,117.35162642010494,-0.14837357989506472
TSLA,2026-02-19,540.0,0.0,0.01,0.005,122.1,123.3,122.69999999999999,0.35536770268470264,122.34963229731534,-0.35036770268465034
TSLA,2026-02-19,545.0,0.0,0.01,0.005,127.1,128.3,127.7,0.3573618254742996,127.34763817452574,-0.35236182547426154
TSLA,2026-02-19,550.0,0.0,0.01,0.005,132.15,132.9,132.525,0.1843559482638284,132.34564405173614,-0.17935594826386136
TSLA,2026-02-19,555.0,0.0,0.01,0.005,136.7,138.3,137.5,0.16135007105344812,137.34364992894655,-0.15635007105345267
TSLA,2026-02-19,560.0,0.0,0.01,0.005,141.7,143.3,142.5,0.1633441938431588,142.34165580615684,-0.15834419384316334
TSLA,2026-02-19,565.0,0.0,0.01,0.005,146.7,148.3,147.5,0.16533831663275578,147.33966168336724,-0.16033831663276032
TSLA,2026-02-19,570.0,0.0,0.01,0.005,151.7,153.3,152.5,0.16733243942235276,152.33766756057764,-0.1623324394223573
TSLA,2026-02-19,575.0,0.0,0.01,0.005,156.8,158.25,157.525,0.194326562211927,157.33567343778805,-0.18932656221195998
TSLA,2026-02-19,580.0,0.0,0.01,0.005,162.15,162.95,162.55,0.22132068500150126,162.33367931499845,-0.21632068500156265
TSLA,2026-02-19,585.0,0.0,0.01,0.005,167.1,167.9,167.5,0.17331480779114372,167.33168519220885,-0.16831480779114827
TSLA,2026-02-19,590.0,0.0,0.01,0.005,171.7,173.3,172.5,0.1753089305807407,172.32969106941925,-0.17030893058074525
TSLA,2026-02-19,595.0,0.0,0.01,0.005,158.95,161.9,160.425,-16.897696946629594,177.32769694662954,16.902696946629533
TSLA,2026-02-19,600.0,0.0,0.01,0.005,181.8,183.25,182.525,0.20429717616002563,182.32570282383995,-0.1992971761600586
TSLA,2026-02-19,605.0,0.0,0.01,0.005,186.7,188.3,187.5,0.18129129894964535,187.32370870105035,-0.1762912989496499
TSLA,2026-02-19,610.0,0.0,0.01,0.005,191.7,193.3,192.5,0.18328542173924234,192.32171457826075,-0.17828542173924689
TSLA,2026-02-19,615.0,0.0,0.01,0.005,191.55,192.7,192.125,-5.189720455471161,197.31972045547116,5.194720455471156
TSLA,2026-02-19,620.0,0.0,0.01,0.005,201.7,203.3,202.5,0.1872736673184363,202.31772633268156,-0.18227366731844086
TSLA,2026-02-19,625.0,0.0,0.01,0.005,206.8,208.25,207.525,0.21426779010812425,207.31573220989185,-0.20926779010815721
TSLA,2026-02-19,630.0,0.0,0.01,0.005,206.6,207.75,207.175,-5.1337380871023015,212.31373808710225,5.13873808710224
TSLA,2026-02-19,635.0,0.0,0.01,0.005,211.55,212.7,212.125,-5.181743964312659,217.31174396431265,5.1867439643126545
TSLA,2026-02-19,640.0,0.0,0.01,0.005,216.45,217.5,216.975,-5.329749841523039,222.30974984152306,5.334749841523063
TSLA,2026-02-19,645.0,0.0,0.01,0.005,221.45,222.6,222.02499999999998,-5.277755718733488,227.30775571873346,5.282755718733483
TSLA,2026-02-19,650.0,0.0,0.01,0.005,231.8,233.25,232.525,0.22423840405610918,232.30576159594386,-0.21923840405614214
TSLA,2026-02-19,655.0,0.0,0.01,0.005,236.7,238.3,237.5,0.2012325268457289,237.30376747315427,-0.19623252684573345
TSLA,2026-02-19,660.0,0.0,0.01,0.005,241.7,243.3,242.5,0.20322664963543957,242.30177335036456,-0.19822664963544412
TSLA,2026-02-19,665.0,0.0,0.01,0.005,246.7,248.3,247.5,0.20522077242503656,247.29977922757496,-0.2002207724250411
TSLA,2026-02-19,670.0,0.0,0.01,0.005,234.05,237.0,235.525,-16.76778510478539,252.29778510478536,16.772785104785356
TSLA,2026-02-19,675.0,0.0,0.01,0.005,239.55,242.1,240.825,-16.465790981995724,257.29579098199576,16.470790981995776
TSLA,2026-02-19,680.0,0.0,0.01,0.005,244.05,247.0,245.525,-16.763796859206195,262.29379685920617,16.768796859206162
TSLA,2026-02-19,685.0,0.0,0.01,0.005,249.05,252.0,250.525,-16.7618027364166,267.29180273641657,16.766802736416565
TSLA,2026-02-19,690.0,0.0,0.01,0.005,254.6,256.85,255.72500000000002,-16.559808613626842,272.28980861362686,16.564808613626838
TSLA,2026-02-19,695.0,0.0,0.01,0.005,259.6,261.85,260.725,-16.557814490837245,277.28781449083726,16.56281449083724
TSLA,2026-02-19,700.0,0.0,0.01,0.005,281.8,283.25,282.525,0.2441796319523064,282.28582036804767,-0.23917963195231096
TSLA,2026-02-19,705.0,0.0,0.01,0.005,286.7,288.3,287.5,0.22117375474192613,287.28382624525807,-0.21617375474193068
TSLA,2026-02-19,710.0,0.0,0.01,0.005,272.1,274.5,273.3,-18.976832122468522,292.2818321224685,18.98183212246846
TSLA,2026-02-19,720.0,0.0,0.01,0.005,281.75,284.35,283.05,-19.22284387688933,302.2778438768893,19.227843876889267
TSLA,2026-02-19,730.0,0.0,0.01,0.005,292.05,294.5,293.275,-18.993855631309998,312.27385563130997,18.998855631309993
TSLA,2026-02-19,740.0,0.0,0.01,0.005,302.0,304.25,303.125,-19.13986738573078,322.2698673857308,19.144867385730777
TSLA,2026-02-19,750.0,0.0,0.01,0.005,314.7,316.7,315.7,-16.560879140151542,332.2658791401516,16.565879140151594
TSLA,2026-02-19,760.0,0.0,0.01,0.005,321.75,324.25,323.0,-19.25689089457228,342.2618908945723,19.261890894572275
TSLA,2026-02-19,770.0,0.0,0.01,0.005,334.5,337.25,335.875,-16.377902648993086,352.2579026489931,16.38290264899308
TSLA,2026-02-19,780.0,0.0,0.01,0.005,342.05,344.5,343.275,-18.973914403413914,362.2539144034139,18.97891440341391
TSLA,2026-02-19,790.0,0.0,0.01,0.005,352.05,354.5,353.275,-18.969926157834607,372.2499261578346,18.974926157834602
TSLA,2026-02-19,800.0,0.0,0.01,0.005,361.95,364.4,363.17499999999995,-19.065937912255436,382.2459379122554,19.07093791225543
TSLA,2026-02-19,810.0,0.0,0.01,0.005,372.35,374.95,373.65,-18.58694966667622,392.2419496666762,18.591949666676214
TSLA,2026-02-19,830.0,0.0,0.01,0.005,421.95,429.3,425.625,13.396026824482306,412.2339731755177,-13.39102682448231
TSLA,2026-02-19,840.0,0.0,0.01,0.005,431.95,439.45,435.7,13.475015070061545,422.2299849299385,-13.470015070061493
TSLA,2026-02-19,850.0,0.0,0.01,0.005,412.45,414.85,413.65,-18.570996684359216,432.2259966843592,18.57599668435921
