Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2026-02-13 09:59:00-05:00,21.84000015258789,21.969999313354492,21.84000015258789,21.950000762939453,0,0.0,0.0
2026-02-13 10:00:00-05:00,21.940000534057617,21.940000534057617,21.690000534057617,21.799999237060547,0,0.0,0.0
2026-02-13 10:01:00-05:00,21.600000381469727,21.690000534057617,21.600000381469727,21.690000534057617,0,0.0,0.0
2026-02-13 10:02:00-05:00,21.549999237060547,21.549999237060547,21.489999771118164,21.510000228881836,0,0.0,0.0
2026-02-13 10:03:00-05:00,21.440000534057617,21.530000686645508,21.389999389648438,21.530000686645508,0,0.0,0.0
2026-02-13 10:04:00-05:00,21.670000076293945,21.670000076293945,21.540000915527344,21.59000015258789,0,0.0,0.0
2026-02-13 10:05:00-05:00,21.59000015258789,21.84000015258789,21.59000015258789,21.84000015258789,0,0.0,0.0
2026-02-13 10:06:00-05:00,21.850000381469727,21.850000381469727,21.68000030517578,21.739999771118164,0,0.0,0.0
2026-02-13 10:07:00-05:00,21.459999084472656,21.700000762939453,21.459999084472656,21.700000762939453,0,0.0,0.0
2026-02-13 10:08:00-05:00,21.559999465942383,21.559999465942383,21.40999984741211,21.40999984741211,0,0.0,0.0
2026-02-13 10:09:00-05:00,21.229999542236328,21.239999771118164,21.18000030517578,21.18000030517578,0,0.0,0.0
2026-02-13 10:10:00-05:00,21.110000610351562,21.209999084472656,21.110000610351562,21.1299991607666,0,0.0,0.0
2026-02-13 10:11:00-05:00,21.020000457763672,21.030000686645508,20.959999084472656,21.020000457763672,0,0.0,0.0
2026-02-13 10:12:00-05:00,21.010000228881836,21.15999984741211,21.010000228881836,21.1299991607666,0,0.0,0.0
2026-02-13 10:13:00-05:00,21.200000762939453,21.200000762939453,21.079999923706055,21.079999923706055,0,0.0,0.0
2026-02-13 10:14:00-05:00,21.09000015258789,21.260000228881836,21.06999969482422,21.260000228881836,0,0.0,0.0
2026-02-13 10:15:00-05:00,21.3799991607666,21.3799991607666,21.209999084472656,21.209999084472656,0,0.0,0.0
2026-02-13 10:16:00-05:00,21.200000762939453,21.420000076293945,21.200000762939453,21.420000076293945,0,0.0,0.0
2026-02-13 10:17:00-05:00,21.530000686645508,21.530000686645508,21.43000030517578,21.450000762939453,0,0.0,0.0
2026-02-13 10:18:00-05:00,21.43000030517578,21.450000762939453,21.31999969482422,21.31999969482422,0,0.0,0.0
2026-02-13 10:19:00-05:00,21.309999465942383,21.3799991607666,21.309999465942383,21.34000015258789,0,0.0,0.0
2026-02-13 10:20:00-05:00,21.3799991607666,21.3799991607666,21.170000076293945,21.170000076293945,0,0.0,0.0
2026-02-13 10:21:00-05:00,21.06999969482422,21.399999618530273,21.06999969482422,21.399999618530273,0,0.0,0.0
2026-02-13 10:22:00-05:00,21.34000015258789,21.3799991607666,21.209999084472656,21.3799991607666,0,0.0,0.0
2026-02-13 10:23:00-05:00,21.459999084472656,21.459999084472656,21.290000915527344,21.299999237060547,0,0.0,0.0
2026-02-13 10:24:00-05:00,21.270000457763672,21.280000686645508,21.209999084472656,21.280000686645508,0,0.0,0.0
2026-02-13 10:25:00-05:00,21.260000228881836,21.260000228881836,21.079999923706055,21.079999923706055,0,0.0,0.0
2026-02-13 10:26:00-05:00,21.09000015258789,21.100000381469727,21.010000228881836,21.010000228881836,0,0.0,0.0
2026-02-13 10:27:00-05:00,20.93000030517578,20.989999771118164,20.93000030517578,20.950000762939453,0,0.0,0.0
2026-02-13 10:28:00-05:00,20.719999313354492,20.799999237060547,20.65999984741211,20.65999984741211,0,0.0,0.0
2026-02-13 10:29:00-05:00,20.610000610351562,20.709999084472656,20.610000610351562,20.709999084472656,0,0.0,0.0
2026-02-13 10:30:00-05:00,20.670000076293945,20.670000076293945,20.43000030517578,20.43000030517578,0,0.0,0.0
2026-02-13 10:31:00-05:00,20.420000076293945,20.540000915527344,20.420000076293945,20.520000457763672,0,0.0,0.0
2026-02-13 10:32:00-05:00,20.549999237060547,20.549999237060547,20.420000076293945,20.420000076293945,0,0.0,0.0
2026-02-13 10:33:00-05:00,20.34000015258789,20.34000015258789,20.200000762939453,20.209999084472656,0,0.0,0.0
2026-02-13 10:34:00-05:00,20.149999618530273,20.219999313354492,20.149999618530273,20.219999313354492,0,0.0,0.0
2026-02-13 10:35:00-05:00,20.260000228881836,20.260000228881836,20.170000076293945,20.170000076293945,0,0.0,0.0
2026-02-13 10:36:00-05:00,20.1200008392334,20.139999389648438,20.100000381469727,20.1200008392334,0,0.0,0.0
2026-02-13 10:37:00-05:00,20.059999465942383,20.149999618530273,20.059999465942383,20.139999389648438,0,0.0,0.0
2026-02-13 10:38:00-05:00,20.1200008392334,20.3799991607666,20.1200008392334,20.3799991607666,0,0.0,0.0
2026-02-13 10:39:00-05:00,20.459999084472656,20.5,20.43000030517578,20.5,0,0.0,0.0
2026-02-13 10:40:00-05:00,20.520000457763672,20.59000015258789,20.520000457763672,20.56999969482422,0,0.0,0.0
2026-02-13 10:41:00-05:00,20.540000915527344,20.540000915527344,20.489999771118164,20.489999771118164,0,0.0,0.0
2026-02-13 10:42:00-05:00,20.489999771118164,20.489999771118164,20.40999984741211,20.469999313354492,0,0.0,0.0
2026-02-13 10:43:00-05:00,20.559999465942383,20.559999465942383,20.530000686645508,20.559999465942383,0,0.0,0.0
2026-02-13 10:44:00-05:00,20.649999618530273,20.65999984741211,20.59000015258789,20.639999389648438,0,0.0,0.0
2026-02-13 10:45:00-05:00,20.809999465942383,20.860000610351562,20.809999465942383,20.860000610351562,0,0.0,0.0
2026-02-13 10:46:00-05:00,20.770000457763672,20.959999084472656,20.690000534057617,20.959999084472656,0,0.0,0.0
2026-02-13 10:47:00-05:00,21.040000915527344,21.100000381469727,21.030000686645508,21.100000381469727,0,0.0,0.0
2026-02-13 10:48:00-05:00,21.100000381469727,21.100000381469727,21.010000228881836,21.010000228881836,0,0.0,0.0
2026-02-13 10:49:00-05:00,21.09000015258789,21.1299991607666,21.09000015258789,21.1299991607666,0,0.0,0.0
2026-02-13 10:50:00-05:00,21.059999465942383,21.059999465942383,20.920000076293945,20.940000534057617,0,0.0,0.0
2026-02-13 10:51:00-05:00,20.920000076293945,20.920000076293945,20.719999313354492,20.719999313354492,0,0.0,0.0
2026-02-13 10:52:00-05:00,20.579999923706055,20.65999984741211,20.56999969482422,20.6200008392334,0,0.0,0.0
2026-02-13 10:53:00-05:00,20.610000610351562,20.610000610351562,20.479999542236328,20.489999771118164,0,0.0,0.0
2026-02-13 10:54:00-05:00,20.5,20.5,20.440000534057617,20.440000534057617,0,0.0,0.0
2026-02-13 10:55:00-05:00,20.459999084472656,20.459999084472656,20.280000686645508,20.31999969482422,0,0.0,0.0
2026-02-13 10:56:00-05:00,20.31999969482422,20.40999984741211,20.31999969482422,20.40999984741211,0,0.0,0.0
2026-02-13 10:57:00-05:00,20.489999771118164,20.489999771118164,20.309999465942383,20.309999465942383,0,0.0,0.0
2026-02-13 10:58:00-05:00,20.350000381469727,20.350000381469727,20.280000686645508,20.280000686645508,0,0.0,0.0
2026-02-13 10:59:00-05:00,20.290000915527344,20.350000381469727,20.280000686645508,20.329999923706055,0,0.0,0.0
2026-02-13 11:00:00-05:00,20.280000686645508,20.280000686645508,20.18000030517578,20.18000030517578,0,0.0,0.0
2026-02-13 11:01:00-05:00,20.15999984741211,20.219999313354492,20.149999618530273,20.149999618530273,0,0.0,0.0
2026-02-13 11:02:00-05:00,20.079999923706055,20.1200008392334,20.079999923706055,20.110000610351562,0,0.0,0.0
2026-02-13 11:03:00-05:00,20.149999618530273,20.15999984741211,20.1299991607666,20.139999389648438,0,0.0,0.0
2026-02-13 11:04:00-05:00,20.06999969482422,20.100000381469727,20.06999969482422,20.100000381469727,0,0.0,0.0
2026-02-13 11:05:00-05:00,20.0,20.020000457763672,20.0,20.0,0,0.0,0.0
2026-02-13 11:06:00-05:00,19.93000030517578,19.93000030517578,19.860000610351562,19.860000610351562,0,0.0,0.0
2026-02-13 11:07:00-05:00,19.81999969482422,19.920000076293945,19.81999969482422,19.920000076293945,0,0.0,0.0
2026-02-13 11:08:00-05:00,19.920000076293945,19.920000076293945,19.84000015258789,19.84000015258789,0,0.0,0.0
2026-02-13 11:09:00-05:00,19.829999923706055,19.889999389648438,19.829999923706055,19.889999389648438,0,0.0,0.0
2026-02-13 11:10:00-05:00,19.860000610351562,20.040000915527344,19.860000610351562,19.989999771118164,0,0.0,0.0
2026-02-13 11:11:00-05:00,20.09000015258789,20.15999984741211,20.09000015258789,20.1299991607666,0,0.0,0.0
2026-02-13 11:12:00-05:00,20.1200008392334,20.309999465942383,20.110000610351562,20.309999465942383,0,0.0,0.0
2026-02-13 11:13:00-05:00,20.309999465942383,20.309999465942383,20.260000228881836,20.260000228881836,0,0.0,0.0
2026-02-13 11:14:00-05:00,20.219999313354492,20.219999313354492,20.18000030517578,20.190000534057617,0,0.0,0.0
2026-02-13 11:15:00-05:00,20.1200008392334,20.149999618530273,20.100000381469727,20.100000381469727,0,0.0,0.0
2026-02-13 11:16:00-05:00,20.110000610351562,20.110000610351562,20.049999237060547,20.059999465942383,0,0.0,0.0
2026-02-13 11:17:00-05:00,20.100000381469727,20.100000381469727,20.030000686645508,20.030000686645508,0,0.0,0.0
2026-02-13 11:18:00-05:00,19.950000762939453,19.989999771118164,19.950000762939453,19.989999771118164,0,0.0,0.0
2026-02-13 11:19:00-05:00,20.020000457763672,20.059999465942383,20.020000457763672,20.059999465942383,0,0.0,0.0
2026-02-13 11:20:00-05:00,20.15999984741211,20.229999542236328,20.1200008392334,20.229999542236328,0,0.0,0.0
2026-02-13 11:21:00-05:00,20.31999969482422,20.3700008392334,20.31999969482422,20.3700008392334,0,0.0,0.0
2026-02-13 11:22:00-05:00,20.299999237060547,20.309999465942383,20.299999237060547,20.309999465942383,0,0.0,0.0
2026-02-13 11:23:00-05:00,20.329999923706055,20.5,20.329999923706055,20.5,0,0.0,0.0
2026-02-13 11:24:00-05:00,20.559999465942383,20.559999465942383,20.459999084472656,20.510000228881836,0,0.0,0.0
2026-02-13 11:25:00-05:00,20.450000762939453,20.459999084472656,20.399999618530273,20.43000030517578,0,0.0,0.0
2026-02-13 11:26:00-05:00,20.399999618530273,20.43000030517578,20.329999923706055,20.329999923706055,0,0.0,0.0
2026-02-13 11:27:00-05:00,20.239999771118164,20.260000228881836,20.18000030517578,20.18000030517578,0,0.0,0.0
2026-02-13 11:28:00-05:00,20.030000686645508,20.049999237060547,20.020000457763672,20.020000457763672,0,0.0,0.0
2026-02-13 11:29:00-05:00,20.030000686645508,20.1200008392334,20.030000686645508,20.09000015258789,0,0.0,0.0
2026-02-13 11:30:00-05:00,20.010000228881836,20.020000457763672,19.979999542236328,19.979999542236328,0,0.0,0.0
2026-02-13 11:31:00-05:00,19.979999542236328,20.15999984741211,19.979999542236328,20.09000015258789,0,0.0,0.0
2026-02-13 11:32:00-05:00,19.979999542236328,20.0,19.920000076293945,19.989999771118164,0,0.0,0.0
2026-02-13 11:33:00-05:00,19.920000076293945,19.940000534057617,19.90999984741211,19.90999984741211,0,0.0,0.0
2026-02-13 11:34:00-05:00,19.799999237060547,19.93000030517578,19.799999237060547,19.93000030517578,0,0.0,0.0
2026-02-13 11:35:00-05:00,19.860000610351562,19.8700008392334,19.850000381469727,19.8700008392334,0,0.0,0.0
2026-02-13 11:36:00-05:00,19.8700008392334,19.8700008392334,19.809999465942383,19.81999969482422,0,0.0,0.0
2026-02-13 11:37:00-05:00,19.780000686645508,19.860000610351562,19.780000686645508,19.860000610351562,0,0.0,0.0
2026-02-13 11:38:00-05:00,19.989999771118164,19.989999771118164,19.850000381469727,19.850000381469727,0,0.0,0.0
2026-02-13 11:39:00-05:00,19.809999465942383,19.809999465942383,19.770000457763672,19.790000915527344,0,0.0,0.0
2026-02-13 11:40:00-05:00,19.700000762939453,19.780000686645508,19.68000030517578,19.68000030517578,0,0.0,0.0
2026-02-13 11:41:00-05:00,19.700000762939453,19.780000686645508,19.700000762939453,19.709999084472656,0,0.0,0.0
2026-02-13 11:42:00-05:00,19.709999084472656,19.770000457763672,19.709999084472656,19.75,0,0.0,0.0
2026-02-13 11:43:00-05:00,19.760000228881836,19.799999237060547,19.639999389648438,19.639999389648438,0,0.0,0.0
2026-02-13 11:44:00-05:00,19.65999984741211,19.670000076293945,19.65999984741211,19.670000076293945,0,0.0,0.0
2026-02-13 11:45:00-05:00,19.649999618530273,19.649999618530273,19.59000015258789,19.59000015258789,0,0.0,0.0
2026-02-13 11:46:00-05:00,19.559999465942383,19.559999465942383,19.520000457763672,19.520000457763672,0,0.0,0.0
2026-02-13 11:47:00-05:00,19.549999237060547,19.610000610351562,19.549999237060547,19.610000610351562,0,0.0,0.0
2026-02-13 11:48:00-05:00,19.520000457763672,19.719999313354492,19.520000457763672,19.719999313354492,0,0.0,0.0
2026-02-13 11:49:00-05:00,19.719999313354492,19.729999542236328,19.690000534057617,19.690000534057617,0,0.0,0.0
2026-02-13 11:50:00-05:00,19.709999084472656,19.760000228881836,19.65999984741211,19.65999984741211,0,0.0,0.0
2026-02-13 11:51:00-05:00,19.59000015258789,19.670000076293945,19.59000015258789,19.600000381469727,0,0.0,0.0
2026-02-13 11:52:00-05:00,19.540000915527344,19.610000610351562,19.540000915527344,19.559999465942383,0,0.0,0.0
2026-02-13 11:53:00-05:00,19.600000381469727,19.600000381469727,19.549999237060547,19.59000015258789,0,0.0,0.0
2026-02-13 11:54:00-05:00,19.540000915527344,19.540000915527344,19.5,19.510000228881836,0,0.0,0.0
2026-02-13 11:55:00-05:00,19.469999313354492,19.469999313354492,19.459999084472656,19.469999313354492,0,0.0,0.0
2026-02-13 11:56:00-05:00,19.489999771118164,19.489999771118164,19.34000015258789,19.34000015258789,0,0.0,0.0
2026-02-13 11:57:00-05:00,19.329999923706055,19.360000610351562,19.329999923706055,19.34000015258789,0,0.0,0.0
2026-02-13 11:58:00-05:00,19.350000381469727,19.360000610351562,19.329999923706055,19.360000610351562,0,0.0,0.0
2026-02-13 11:59:00-05:00,19.389999389648438,19.459999084472656,19.389999389648438,19.459999084472656,0,0.0,0.0
2026-02-13 12:00:00-05:00,19.5,19.579999923706055,19.5,19.540000915527344,0,0.0,0.0
2026-02-13 12:01:00-05:00,19.530000686645508,19.530000686645508,19.420000076293945,19.420000076293945,0,0.0,0.0
2026-02-13 12:02:00-05:00,19.399999618530273,19.43000030517578,19.399999618530273,19.43000030517578,0,0.0,0.0
2026-02-13 12:03:00-05:00,19.420000076293945,19.420000076293945,19.3700008392334,19.3700008392334,0,0.0,0.0
2026-02-13 12:04:00-05:00,19.350000381469727,19.350000381469727,19.329999923706055,19.34000015258789,0,0.0,0.0
2026-02-13 12:05:00-05:00,19.350000381469727,19.350000381469727,19.31999969482422,19.31999969482422,0,0.0,0.0
2026-02-13 12:06:00-05:00,19.299999237060547,19.309999465942383,19.280000686645508,19.280000686645508,0,0.0,0.0
2026-02-13 12:07:00-05:00,19.270000457763672,19.389999389648438,19.270000457763672,19.389999389648438,0,0.0,0.0
2026-02-13 12:08:00-05:00,19.34000015258789,19.350000381469727,19.309999465942383,19.350000381469727,0,0.0,0.0
2026-02-13 12:09:00-05:00,19.350000381469727,19.350000381469727,19.34000015258789,19.350000381469727,0,0.0,0.0
2026-02-13 12:10:00-05:00,19.3700008392334,19.3700008392334,19.329999923706055,19.34000015258789,0,0.0,0.0
2026-02-13 12:11:00-05:00,19.360000610351562,19.360000610351562,19.329999923706055,19.350000381469727,0,0.0,0.0
2026-02-13 12:12:00-05:00,19.3700008392334,19.420000076293945,19.3700008392334,19.3799991607666,0,0.0,0.0
2026-02-13 12:13:00-05:00,19.360000610351562,19.360000610351562,19.31999969482422,19.329999923706055,0,0.0,0.0
2026-02-13 12:14:00-05:00,19.309999465942383,19.309999465942383,19.270000457763672,19.270000457763672,0,0.0,0.0
2026-02-13 12:15:00-05:00,19.229999542236328,19.290000915527344,19.229999542236328,19.290000915527344,0,0.0,0.0
2026-02-13 12:16:00-05:00,19.290000915527344,19.350000381469727,19.290000915527344,19.309999465942383,0,0.0,0.0
2026-02-13 12:17:00-05:00,19.350000381469727,19.399999618530273,19.34000015258789,19.399999618530273,0,0.0,0.0
2026-02-13 12:18:00-05:00,19.40999984741211,19.520000457763672,19.40999984741211,19.520000457763672,0,0.0,0.0
2026-02-13 12:19:00-05:00,19.489999771118164,19.5,19.479999542236328,19.5,0,0.0,0.0
2026-02-13 12:20:00-05:00,19.5,19.5,19.440000534057617,19.440000534057617,0,0.0,0.0
2026-02-13 12:21:00-05:00,19.389999389648438,19.389999389648438,19.299999237060547,19.299999237060547,0,0.0,0.0
2026-02-13 12:22:00-05:00,19.329999923706055,19.329999923706055,19.309999465942383,19.329999923706055,0,0.0,0.0
2026-02-13 12:23:00-05:00,19.309999465942383,19.34000015258789,19.299999237060547,19.309999465942383,0,0.0,0.0
2026-02-13 12:24:00-05:00,19.329999923706055,19.34000015258789,19.31999969482422,19.34000015258789,0,0.0,0.0
2026-02-13 12:25:00-05:00,19.350000381469727,19.450000762939453,19.350000381469727,19.389999389648438,0,0.0,0.0
2026-02-13 12:26:00-05:00,19.3700008392334,19.459999084472656,19.3700008392334,19.459999084472656,0,0.0,0.0
2026-02-13 12:27:00-05:00,19.459999084472656,19.459999084472656,19.43000030517578,19.440000534057617,0,0.0,0.0
2026-02-13 12:28:00-05:00,19.43000030517578,19.450000762939453,19.389999389648438,19.40999984741211,0,0.0,0.0
2026-02-13 12:29:00-05:00,19.399999618530273,19.43000030517578,19.350000381469727,19.43000030517578,0,0.0,0.0
2026-02-13 12:30:00-05:00,19.450000762939453,19.450000762939453,19.40999984741211,19.40999984741211,0,0.0,0.0
2026-02-13 12:31:00-05:00,19.420000076293945,19.420000076293945,19.34000015258789,19.34000015258789,0,0.0,0.0
2026-02-13 12:32:00-05:00,19.299999237060547,19.329999923706055,19.299999237060547,19.31999969482422,0,0.0,0.0
2026-02-13 12:33:00-05:00,19.350000381469727,19.350000381469727,19.31999969482422,19.329999923706055,0,0.0,0.0
2026-02-13 12:34:00-05:00,19.329999923706055,19.329999923706055,19.31999969482422,19.329999923706055,0,0.0,0.0
2026-02-13 12:35:00-05:00,19.329999923706055,19.34000015258789,19.329999923706055,19.329999923706055,0,0.0,0.0
2026-02-13 12:36:00-05:00,19.290000915527344,19.299999237060547,19.290000915527344,19.290000915527344,0,0.0,0.0
2026-02-13 12:37:00-05:00,19.290000915527344,19.290000915527344,19.280000686645508,19.280000686645508,0,0.0,0.0
2026-02-13 12:38:00-05:00,19.299999237060547,19.299999237060547,19.290000915527344,19.299999237060547,0,0.0,0.0
2026-02-13 12:39:00-05:00,19.31999969482422,19.329999923706055,19.290000915527344,19.309999465942383,0,0.0,0.0
2026-02-13 12:40:00-05:00,19.270000457763672,19.280000686645508,19.25,19.280000686645508,0,0.0,0.0
2026-02-13 12:41:00-05:00,19.260000228881836,19.260000228881836,19.190000534057617,19.190000534057617,0,0.0,0.0
2026-02-13 12:42:00-05:00,19.190000534057617,19.229999542236328,19.190000534057617,19.229999542236328,0,0.0,0.0
2026-02-13 12:43:00-05:00,19.229999542236328,19.239999771118164,19.219999313354492,19.239999771118164,0,0.0,0.0
2026-02-13 12:44:00-05:00,19.219999313354492,19.260000228881836,19.219999313354492,19.260000228881836,0,0.0,0.0
2026-02-13 12:45:00-05:00,19.270000457763672,19.309999465942383,19.270000457763672,19.309999465942383,0,0.0,0.0
2026-02-13 12:46:00-05:00,19.290000915527344,19.290000915527344,19.209999084472656,19.209999084472656,0,0.0,0.0
2026-02-13 12:47:00-05:00,19.219999313354492,19.280000686645508,19.219999313354492,19.280000686645508,0,0.0,0.0
2026-02-13 12:48:00-05:00,19.299999237060547,19.309999465942383,19.260000228881836,19.260000228881836,0,0.0,0.0
2026-02-13 12:49:00-05:00,19.229999542236328,19.25,19.219999313354492,19.219999313354492,0,0.0,0.0
2026-02-13 12:50:00-05:00,19.18000030517578,19.219999313354492,19.18000030517578,19.209999084472656,0,0.0,0.0
2026-02-13 12:51:00-05:00,19.190000534057617,19.25,19.190000534057617,19.25,0,0.0,0.0
2026-02-13 12:52:00-05:00,19.239999771118164,19.239999771118164,19.200000762939453,19.200000762939453,0,0.0,0.0
2026-02-13 12:53:00-05:00,19.209999084472656,19.25,19.209999084472656,19.25,0,0.0,0.0
2026-02-13 12:54:00-05:00,19.270000457763672,19.299999237060547,19.270000457763672,19.299999237060547,0,0.0,0.0
2026-02-13 12:55:00-05:00,19.280000686645508,19.329999923706055,19.280000686645508,19.31999969482422,0,0.0,0.0
2026-02-13 12:56:00-05:00,19.329999923706055,19.350000381469727,19.299999237060547,19.299999237060547,0,0.0,0.0
2026-02-13 12:57:00-05:00,19.280000686645508,19.309999465942383,19.280000686645508,19.309999465942383,0,0.0,0.0
2026-02-13 12:58:00-05:00,19.34000015258789,19.34000015258789,19.329999923706055,19.329999923706055,0,0.0,0.0
2026-02-13 12:59:00-05:00,19.350000381469727,19.360000610351562,19.329999923706055,19.350000381469727,0,0.0,0.0
2026-02-13 13:00:00-05:00,19.329999923706055,19.329999923706055,19.270000457763672,19.270000457763672,0,0.0,0.0
2026-02-13 13:01:00-05:00,19.280000686645508,19.40999984741211,19.280000686645508,19.40999984741211,0,0.0,0.0
2026-02-13 13:02:00-05:00,19.43000030517578,19.440000534057617,19.360000610351562,19.440000534057617,0,0.0,0.0
2026-02-13 13:03:00-05:00,19.450000762939453,19.479999542236328,19.450000762939453,19.479999542236328,0,0.0,0.0
2026-02-13 13:04:00-05:00,19.43000030517578,19.520000457763672,19.43000030517578,19.489999771118164,0,0.0,0.0
2026-02-13 13:05:00-05:00,19.510000228881836,19.59000015258789,19.510000228881836,19.59000015258789,0,0.0,0.0
2026-02-13 13:06:00-05:00,19.540000915527344,19.540000915527344,19.469999313354492,19.489999771118164,0,0.0,0.0
2026-02-13 13:07:00-05:00,19.510000228881836,19.510000228881836,19.469999313354492,19.510000228881836,0,0.0,0.0
2026-02-13 13:08:00-05:00,19.510000228881836,19.510000228881836,19.420000076293945,19.43000030517578,0,0.0,0.0
2026-02-13 13:09:00-05:00,19.399999618530273,19.40999984741211,19.389999389648438,19.389999389648438,0,0.0,0.0
2026-02-13 13:10:00-05:00,19.420000076293945,19.420000076293945,19.329999923706055,19.329999923706055,0,0.0,0.0
2026-02-13 13:11:00-05:00,19.290000915527344,19.299999237060547,19.260000228881836,19.280000686645508,0,0.0,0.0
2026-02-13 13:12:00-05:00,19.219999313354492,19.260000228881836,19.219999313354492,19.229999542236328,0,0.0,0.0
2026-02-13 13:13:00-05:00,19.239999771118164,19.260000228881836,19.219999313354492,19.219999313354492,0,0.0,0.0
2026-02-13 13:14:00-05:00,19.190000534057617,19.190000534057617,19.139999389648438,19.149999618530273,0,0.0,0.0
2026-02-13 13:15:00-05:00,19.170000076293945,19.239999771118164,19.170000076293945,19.170000076293945,0,0.0,0.0
2026-02-13 13:16:00-05:00,19.1200008392334,19.139999389648438,19.110000610351562,19.110000610351562,0,0.0,0.0
2026-02-13 13:17:00-05:00,19.059999465942383,19.079999923706055,19.059999465942383,19.059999465942383,0,0.0,0.0
2026-02-13 13:18:00-05:00,19.059999465942383,19.059999465942383,19.040000915527344,19.059999465942383,0,0.0,0.0
2026-02-13 13:19:00-05:00,19.040000915527344,19.200000762939453,19.040000915527344,19.15999984741211,0,0.0,0.0
2026-02-13 13:20:00-05:00,19.149999618530273,19.149999618530273,19.059999465942383,19.059999465942383,0,0.0,0.0
2026-02-13 13:21:00-05:00,19.059999465942383,19.06999969482422,19.049999237060547,19.06999969482422,0,0.0,0.0
2026-02-13 13:22:00-05:00,19.049999237060547,19.059999465942383,19.030000686645508,19.030000686645508,0,0.0,0.0
2026-02-13 13:23:00-05:00,18.969999313354492,18.969999313354492,18.920000076293945,18.940000534057617,0,0.0,0.0
2026-02-13 13:24:00-05:00,18.93000030517578,19.0,18.93000030517578,19.0,0,0.0,0.0
2026-02-13 13:25:00-05:00,19.0,19.100000381469727,19.0,19.100000381469727,0,0.0,0.0
2026-02-13 13:26:00-05:00,19.110000610351562,19.149999618530273,19.110000610351562,19.139999389648438,0,0.0,0.0
2026-02-13 13:27:00-05:00,19.1200008392334,19.149999618530273,19.1200008392334,19.149999618530273,0,0.0,0.0
2026-02-13 13:28:00-05:00,19.139999389648438,19.139999389648438,19.059999465942383,19.059999465942383,0,0.0,0.0
